info face="AppleMyungjo" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=78 base=56 scaleW=689 scaleH=698 pages=1 packed=0
page id=0 file="GameFontEn_Orange.png"
chars count=131
char id=32     x=365   y=600   width=0     height=0     xoffset=0     yoffset=65    xadvance=26    page=0  chnl=0  letter="space"
char id=33     x=656   y=159   width=21    height=65    xoffset=9     yoffset=1     xadvance=32    page=0  chnl=0  letter="!"
char id=34     x=52    y=600   width=31    height=35    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=0  letter="""
char id=35     x=2     y=361   width=49    height=63    xoffset=-1    yoffset=2     xadvance=41    page=0  chnl=0  letter="#"
char id=36     x=332   y=82    width=41    height=72    xoffset=3     yoffset=2     xadvance=41    page=0  chnl=0  letter="$"
char id=37     x=2     y=426   width=55    height=61    xoffset=1     yoffset=5     xadvance=48    page=0  chnl=0  letter="%"
char id=38     x=279   y=159   width=58    height=65    xoffset=0     yoffset=1     xadvance=50    page=0  chnl=0  letter="&"
char id=39     x=85    y=600   width=20    height=35    xoffset=7     yoffset=4     xadvance=26    page=0  chnl=0  letter="'"
char id=40     x=558   y=2     width=30    height=76    xoffset=6     yoffset=1     xadvance=32    page=0  chnl=0  letter="("
char id=41     x=590   y=2     width=30    height=76    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=0  letter=")"
char id=42     x=507   y=551   width=39    height=41    xoffset=0     yoffset=1     xadvance=32    page=0  chnl=0  letter="*"
char id=43     x=421   y=489   width=48    height=51    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=0  letter="+"
char id=44     x=107   y=600   width=22    height=34    xoffset=5     yoffset=42    xadvance=26    page=0  chnl=0  letter=","
char id=45     x=277   y=600   width=37    height=21    xoffset=1     yoffset=32    xadvance=32    page=0  chnl=0  letter="-"
char id=46     x=254   y=600   width=21    height=24    xoffset=6     yoffset=42    xadvance=26    page=0  chnl=0  letter="."
char id=47     x=239   y=361   width=31    height=63    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=0  letter="/"
char id=48     x=59    y=426   width=43    height=61    xoffset=3     yoffset=5     xadvance=41    page=0  chnl=0  letter="0123456789"
char id=49     x=140   y=489   width=37    height=60    xoffset=6     yoffset=5     xadvance=41    page=0  chnl=0  letter="123456789"
char id=50     x=419   y=426   width=42    height=61    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=0  letter="23456789"
char id=51     x=399   y=361   width=42    height=62    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=0  letter="3456789"
