info face="AppleMyungjo" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=40 base=28 scaleW=342 scaleH=394 pages=1 packed=0
page id=0 file="GameFontEn_White.png"
chars count=131
char id=32     x=143   y=352   width=0     height=0     xoffset=0     yoffset=34    xadvance=13    page=0  chnl=0  letter="space"
char id=33     x=126   y=157   width=11    height=33    xoffset=4     yoffset=1     xadvance=16    page=0  chnl=0  letter="!"
char id=34     x=303   y=326   width=16    height=19    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=0  letter="""
char id=35     x=30    y=226   width=25    height=32    xoffset=-1    yoffset=2     xadvance=20    page=0  chnl=0  letter="#"
char id=36     x=181   y=44    width=21    height=37    xoffset=1     yoffset=1     xadvance=20    page=0  chnl=0  letter="$"
char id=37     x=161   y=192   width=28    height=32    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=0  letter="%"
char id=38     x=35    y=122   width=30    height=33    xoffset=-1    yoffset=1     xadvance=25    page=0  chnl=0  letter="&"
char id=39     x=321   y=326   width=10    height=19    xoffset=3     yoffset=2     xadvance=13    page=0  chnl=0  letter="'"
char id=40     x=60    y=44    width=16    height=39    xoffset=3     yoffset=1     xadvance=16    page=0  chnl=0  letter="("
char id=41     x=78    y=44    width=16    height=39    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=0  letter=")"
char id=42     x=184   y=326   width=20    height=22    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=0  letter="*"
char id=43     x=86    y=294   width=25    height=26    xoffset=0     yoffset=6     xadvance=21    page=0  chnl=0  letter="+"
char id=44     x=26    y=352   width=12    height=18    xoffset=2     yoffset=21    xadvance=13    page=0  chnl=0  letter=","
char id=45     x=95    y=352   width=19    height=12    xoffset=0     yoffset=16    xadvance=16    page=0  chnl=0  letter="-"
char id=46     x=82    y=352   width=11    height=13    xoffset=3     yoffset=21    xadvance=13    page=0  chnl=0  letter="."
char id=47     x=114   y=260   width=16    height=32    xoffset=2     yoffset=2     xadvance=16    page=0  chnl=0  letter="/"
char id=48     x=83    y=226   width=22    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="0123456789"
char id=49     x=253   y=260   width=19    height=31    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=0  letter="123456789"
char id=50     x=157   y=260   width=22    height=31    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=0  letter="23456789"
char id=51     x=275   y=226   width=21    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="3456789"
char id=52     x=181   y=260   width=22    height=31    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=0  letter="456789"
char id=53     x=298   y=226   width=21    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="56789"
char id=54     x=107   y=226   width=22    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="6789"
char id=55     x=2     y=260   width=21    height=32    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=0  letter="789"
char id=56     x=131   y=226   width=22    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="89"
char id=57     x=155   y=226   width=22    height=32    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=0  letter="9"
char id=58     x=271   y=294   width=11    height=25    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=0  letter=":"
char id=59     x=72    y=294   width=12    height=30    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=0  letter=";"
char id=60     x=113   y=294   width=20    height=26    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=0  letter="<"
